starttime	seconds	ctime	dtime	ttime	wait
Thu Oct 29 17:25:16 2020	1603952716	26	317	343	317
Thu Oct 29 17:24:41 2020	1603952681	24	319	343	319
Thu Oct 29 17:24:47 2020	1603952687	25	319	344	318
Thu Oct 29 17:24:52 2020	1603952692	27	317	344	317
Thu Oct 29 17:26:00 2020	1603952760	21	322	344	322
Thu Oct 29 17:25:47 2020	1603952747	27	317	344	317
Thu Oct 29 17:24:46 2020	1603952686	25	319	344	319
Thu Oct 29 17:25:00 2020	1603952700	26	318	344	318
Thu Oct 29 17:25:07 2020	1603952707	22	321	344	321
Thu Oct 29 17:25:22 2020	1603952722	24	320	344	320
Thu Oct 29 17:25:08 2020	1603952708	26	318	344	318
Thu Oct 29 17:24:50 2020	1603952690	26	319	344	318
Thu Oct 29 17:26:06 2020	1603952766	24	320	344	320
Thu Oct 29 17:25:12 2020	1603952712	22	322	345	322
Thu Oct 29 17:25:31 2020	1603952731	20	325	345	325
Thu Oct 29 17:25:24 2020	1603952724	21	324	345	324
Thu Oct 29 17:26:07 2020	1603952767	24	320	345	320
Thu Oct 29 17:26:08 2020	1603952768	25	320	345	320
Thu Oct 29 17:25:44 2020	1603952744	21	324	345	324
Thu Oct 29 17:24:53 2020	1603952693	26	319	345	318
Thu Oct 29 17:25:03 2020	1603952703	26	319	345	319
Thu Oct 29 17:25:54 2020	1603952754	40	305	345	305
Thu Oct 29 17:25:47 2020	1603952747	27	318	345	318
Thu Oct 29 17:24:39 2020	1603952679	23	322	345	322
Thu Oct 29 17:24:38 2020	1603952678	31	314	345	314
Thu Oct 29 17:25:23 2020	1603952723	39	306	345	306
Thu Oct 29 17:25:11 2020	1603952711	22	324	345	324
Thu Oct 29 17:25:26 2020	1603952726	24	322	345	321
Thu Oct 29 17:25:43 2020	1603952743	26	319	345	319
Thu Oct 29 17:24:37 2020	1603952677	22	323	345	323
Thu Oct 29 17:26:06 2020	1603952766	22	323	345	323
Thu Oct 29 17:24:37 2020	1603952677	24	321	346	321
Thu Oct 29 17:25:33 2020	1603952733	33	312	346	312
Thu Oct 29 17:25:16 2020	1603952716	33	313	346	312
Thu Oct 29 17:25:59 2020	1603952759	41	305	346	305
Thu Oct 29 17:25:44 2020	1603952744	22	324	346	323
Thu Oct 29 17:25:03 2020	1603952703	22	324	346	324
Thu Oct 29 17:24:42 2020	1603952682	23	324	346	323
Thu Oct 29 17:24:37 2020	1603952677	23	323	346	323
Thu Oct 29 17:25:38 2020	1603952738	38	308	346	308
Thu Oct 29 17:24:41 2020	1603952681	25	321	346	321
Thu Oct 29 17:24:49 2020	1603952689	25	321	346	321
Thu Oct 29 17:25:42 2020	1603952742	24	322	346	322
Thu Oct 29 17:24:40 2020	1603952680	25	322	346	322
Thu Oct 29 17:25:39 2020	1603952739	23	323	346	323
Thu Oct 29 17:25:07 2020	1603952707	26	321	347	321
Thu Oct 29 17:24:34 2020	1603952674	24	322	347	322
Thu Oct 29 17:24:42 2020	1603952682	26	321	347	321
Thu Oct 29 17:25:01 2020	1603952701	22	324	347	324
Thu Oct 29 17:26:04 2020	1603952764	26	321	347	321
Thu Oct 29 17:25:20 2020	1603952720	33	314	347	313
Thu Oct 29 17:24:49 2020	1603952689	27	320	347	320
Thu Oct 29 17:25:42 2020	1603952742	25	322	347	322
Thu Oct 29 17:24:36 2020	1603952676	22	325	347	325
Thu Oct 29 17:24:47 2020	1603952687	25	322	347	321
Thu Oct 29 17:25:43 2020	1603952743	25	322	347	322
Thu Oct 29 17:25:11 2020	1603952711	26	321	347	321
Thu Oct 29 17:24:34 2020	1603952674	20	327	347	327
Thu Oct 29 17:25:23 2020	1603952723	39	308	347	308
Thu Oct 29 17:24:42 2020	1603952682	28	319	347	319
Thu Oct 29 17:25:09 2020	1603952709	25	322	347	322
Thu Oct 29 17:25:56 2020	1603952756	20	328	348	327
Thu Oct 29 17:24:46 2020	1603952686	26	322	348	322
Thu Oct 29 17:25:39 2020	1603952739	35	312	348	312
Thu Oct 29 17:25:38 2020	1603952738	37	311	348	311
Thu Oct 29 17:24:38 2020	1603952678	24	324	348	324
Thu Oct 29 17:26:04 2020	1603952764	23	325	348	325
Thu Oct 29 17:25:06 2020	1603952706	21	327	348	327
Thu Oct 29 17:25:40 2020	1603952740	23	325	348	325
Thu Oct 29 17:25:46 2020	1603952746	22	326	348	326
Thu Oct 29 17:24:48 2020	1603952688	26	322	348	322
Thu Oct 29 17:25:49 2020	1603952749	24	325	348	325
Thu Oct 29 17:24:37 2020	1603952677	24	325	348	324
Thu Oct 29 17:24:45 2020	1603952685	24	324	348	324
Thu Oct 29 17:25:28 2020	1603952728	24	324	348	324
Thu Oct 29 17:25:00 2020	1603952700	23	325	348	325
Thu Oct 29 17:25:25 2020	1603952725	29	320	349	319
Thu Oct 29 17:24:50 2020	1603952690	24	325	349	325
Thu Oct 29 17:25:37 2020	1603952737	27	321	349	321
Thu Oct 29 17:25:23 2020	1603952723	43	306	349	306
Thu Oct 29 17:26:06 2020	1603952766	23	326	349	326
Thu Oct 29 17:25:59 2020	1603952759	41	308	349	308
Thu Oct 29 17:24:36 2020	1603952676	24	325	349	325
Thu Oct 29 17:24:47 2020	1603952687	29	320	350	320
Thu Oct 29 17:25:29 2020	1603952729	22	328	350	327
Thu Oct 29 17:25:46 2020	1603952746	26	324	350	324
Thu Oct 29 17:25:45 2020	1603952745	26	324	350	324
Thu Oct 29 17:25:36 2020	1603952736	39	311	350	311
Thu Oct 29 17:24:49 2020	1603952689	26	324	350	324
Thu Oct 29 17:24:47 2020	1603952687	39	311	350	311
Thu Oct 29 17:25:07 2020	1603952707	21	329	350	329
Thu Oct 29 17:25:10 2020	1603952710	23	327	350	327
Thu Oct 29 17:25:33 2020	1603952733	44	306	350	305
Thu Oct 29 17:24:55 2020	1603952695	21	329	350	329
Thu Oct 29 17:24:45 2020	1603952685	27	323	350	323
Thu Oct 29 17:24:49 2020	1603952689	24	327	351	326
Thu Oct 29 17:25:07 2020	1603952707	26	324	351	324
Thu Oct 29 17:25:57 2020	1603952757	23	328	351	328
Thu Oct 29 17:25:22 2020	1603952722	24	327	351	326
Thu Oct 29 17:25:17 2020	1603952717	23	328	351	328
Thu Oct 29 17:25:40 2020	1603952740	23	328	351	328
Thu Oct 29 17:25:00 2020	1603952700	24	327	351	327
Thu Oct 29 17:24:48 2020	1603952688	28	323	352	323
Thu Oct 29 17:24:44 2020	1603952684	22	330	352	330
Thu Oct 29 17:25:37 2020	1603952737	21	331	352	330
Thu Oct 29 17:25:59 2020	1603952759	43	309	352	308
Thu Oct 29 17:24:35 2020	1603952675	21	331	352	331
Thu Oct 29 17:25:11 2020	1603952711	22	330	352	330
Thu Oct 29 17:25:45 2020	1603952745	21	332	352	331
Thu Oct 29 17:24:41 2020	1603952681	27	326	353	326
Thu Oct 29 17:24:35 2020	1603952675	25	328	353	326
Thu Oct 29 17:25:28 2020	1603952728	43	310	353	310
Thu Oct 29 17:25:13 2020	1603952713	21	332	353	331
Thu Oct 29 17:24:44 2020	1603952684	25	328	353	328
Thu Oct 29 17:25:32 2020	1603952732	21	332	353	332
Thu Oct 29 17:24:56 2020	1603952696	24	329	353	329
Thu Oct 29 17:24:59 2020	1603952699	24	329	353	329
Thu Oct 29 17:25:28 2020	1603952728	42	312	353	311
Thu Oct 29 17:24:50 2020	1603952690	29	325	353	324
Thu Oct 29 17:24:49 2020	1603952689	26	328	353	327
Thu Oct 29 17:25:29 2020	1603952729	24	330	354	330
Thu Oct 29 17:24:48 2020	1603952688	20	334	354	334
Thu Oct 29 17:25:13 2020	1603952713	24	330	354	329
Thu Oct 29 17:24:40 2020	1603952680	24	330	354	330
Thu Oct 29 17:25:22 2020	1603952722	24	331	354	330
Thu Oct 29 17:25:26 2020	1603952726	29	326	355	326
Thu Oct 29 17:24:53 2020	1603952693	31	323	355	322
Thu Oct 29 17:25:15 2020	1603952715	21	334	355	334
Thu Oct 29 17:25:33 2020	1603952733	41	314	355	314
Thu Oct 29 17:25:09 2020	1603952709	48	307	355	307
Thu Oct 29 17:25:08 2020	1603952708	21	335	355	335
Thu Oct 29 17:24:36 2020	1603952676	25	330	355	330
Thu Oct 29 17:25:26 2020	1603952726	24	331	356	331
Thu Oct 29 17:25:19 2020	1603952719	38	318	356	318
Thu Oct 29 17:24:52 2020	1603952692	26	330	356	330
Thu Oct 29 17:25:28 2020	1603952728	42	314	356	314
Thu Oct 29 17:25:43 2020	1603952743	43	314	356	314
Thu Oct 29 17:24:52 2020	1603952692	26	331	356	331
Thu Oct 29 17:25:05 2020	1603952705	27	330	357	329
Thu Oct 29 17:25:19 2020	1603952719	43	314	357	313
Thu Oct 29 17:24:37 2020	1603952677	27	330	357	330
Thu Oct 29 17:25:43 2020	1603952743	35	322	357	322
Thu Oct 29 17:25:59 2020	1603952759	43	314	357	314
Thu Oct 29 17:25:45 2020	1603952745	22	335	357	335
Thu Oct 29 17:25:31 2020	1603952731	26	331	357	331
Thu Oct 29 17:25:04 2020	1603952704	41	316	357	316
Thu Oct 29 17:25:02 2020	1603952702	23	334	357	334
Thu Oct 29 17:24:37 2020	1603952677	26	332	357	332
Thu Oct 29 17:24:54 2020	1603952694	22	335	357	335
Thu Oct 29 17:25:41 2020	1603952741	26	331	358	331
Thu Oct 29 17:24:45 2020	1603952685	25	332	358	332
Thu Oct 29 17:25:59 2020	1603952759	41	317	358	316
Thu Oct 29 17:25:33 2020	1603952733	41	317	358	317
Thu Oct 29 17:25:09 2020	1603952709	43	314	358	314
Thu Oct 29 17:25:48 2020	1603952748	46	312	358	312
Thu Oct 29 17:25:24 2020	1603952724	20	338	358	338
Thu Oct 29 17:24:29 2020	1603952669	28	330	358	330
Thu Oct 29 17:24:46 2020	1603952686	26	332	358	332
Thu Oct 29 17:25:22 2020	1603952722	43	316	358	316
Thu Oct 29 17:25:01 2020	1603952701	32	327	358	326
Thu Oct 29 17:25:55 2020	1603952755	24	334	358	334
Thu Oct 29 17:25:16 2020	1603952716	43	315	359	315
Thu Oct 29 17:25:30 2020	1603952730	28	331	359	331
Thu Oct 29 17:24:47 2020	1603952687	44	315	359	315
Thu Oct 29 17:25:23 2020	1603952723	25	334	359	334
Thu Oct 29 17:24:47 2020	1603952687	44	316	359	316
Thu Oct 29 17:25:53 2020	1603952753	41	319	360	315
Thu Oct 29 17:24:46 2020	1603952686	24	336	360	336
Thu Oct 29 17:25:22 2020	1603952722	35	325	360	324
Thu Oct 29 17:24:48 2020	1603952688	24	336	360	336
Thu Oct 29 17:24:40 2020	1603952680	24	336	360	336
Thu Oct 29 17:25:34 2020	1603952734	27	334	361	334
Thu Oct 29 17:26:10 2020	1603952770	43	318	361	317
Thu Oct 29 17:26:10 2020	1603952770	43	318	361	317
Thu Oct 29 17:26:05 2020	1603952765	24	337	361	337
Thu Oct 29 17:24:48 2020	1603952688	22	339	361	339
Thu Oct 29 17:24:34 2020	1603952674	24	337	361	337
Thu Oct 29 17:25:15 2020	1603952715	45	317	361	317
Thu Oct 29 17:25:21 2020	1603952721	27	335	362	335
Thu Oct 29 17:24:53 2020	1603952693	37	324	362	324
Thu Oct 29 17:25:31 2020	1603952731	26	336	362	335
Thu Oct 29 17:24:34 2020	1603952674	25	336	362	336
Thu Oct 29 17:25:33 2020	1603952733	41	321	362	320
Thu Oct 29 17:25:48 2020	1603952748	44	319	362	319
Thu Oct 29 17:25:30 2020	1603952730	24	338	362	338
Thu Oct 29 17:25:23 2020	1603952723	45	318	362	318
Thu Oct 29 17:25:48 2020	1603952748	50	313	362	312
Thu Oct 29 17:24:39 2020	1603952679	21	341	362	341
Thu Oct 29 17:25:27 2020	1603952727	23	340	363	340
Thu Oct 29 17:25:44 2020	1603952744	24	339	363	339
Thu Oct 29 17:25:52 2020	1603952752	24	339	363	339
Thu Oct 29 17:25:15 2020	1603952715	22	341	363	341
Thu Oct 29 17:24:47 2020	1603952687	37	327	363	326
Thu Oct 29 17:25:09 2020	1603952709	23	340	363	340
Thu Oct 29 17:25:09 2020	1603952709	46	317	363	317
Thu Oct 29 17:24:41 2020	1603952681	34	329	363	329
Thu Oct 29 17:25:42 2020	1603952742	24	340	364	339
Thu Oct 29 17:25:44 2020	1603952744	21	344	364	344
Thu Oct 29 17:25:37 2020	1603952737	40	324	364	324
Thu Oct 29 17:25:39 2020	1603952739	28	336	364	336
Thu Oct 29 17:24:58 2020	1603952698	39	325	365	325
Thu Oct 29 17:24:41 2020	1603952681	45	320	365	319
Thu Oct 29 17:24:32 2020	1603952672	22	343	365	343
Thu Oct 29 17:25:54 2020	1603952754	45	320	365	320
Thu Oct 29 17:25:17 2020	1603952717	43	322	365	320
Thu Oct 29 17:25:28 2020	1603952728	44	322	366	322
Thu Oct 29 17:25:33 2020	1603952733	48	318	366	318
Thu Oct 29 17:25:37 2020	1603952737	24	342	366	341
Thu Oct 29 17:25:00 2020	1603952700	22	345	366	345
Thu Oct 29 17:25:59 2020	1603952759	45	321	366	321
Thu Oct 29 17:26:09 2020	1603952769	21	345	367	345
Thu Oct 29 17:24:48 2020	1603952688	20	347	367	347
Thu Oct 29 17:25:09 2020	1603952709	35	332	367	331
Thu Oct 29 17:25:14 2020	1603952714	48	319	367	319
Thu Oct 29 17:25:26 2020	1603952726	26	341	367	340
Thu Oct 29 17:25:14 2020	1603952714	27	341	367	340
Thu Oct 29 17:24:37 2020	1603952677	21	347	368	347
Thu Oct 29 17:25:41 2020	1603952741	23	345	368	345
Thu Oct 29 17:25:03 2020	1603952703	25	343	368	343
Thu Oct 29 17:24:42 2020	1603952682	25	343	368	343
Thu Oct 29 17:25:44 2020	1603952744	26	343	369	343
Thu Oct 29 17:25:09 2020	1603952709	27	343	369	342
Thu Oct 29 17:26:01 2020	1603952761	21	348	369	348
Thu Oct 29 17:25:29 2020	1603952729	21	350	371	349
Thu Oct 29 17:25:48 2020	1603952748	42	329	371	329
Thu Oct 29 17:24:36 2020	1603952676	47	324	371	324
Thu Oct 29 17:24:58 2020	1603952698	41	331	373	331
Thu Oct 29 17:25:18 2020	1603952718	36	337	373	337
Thu Oct 29 17:24:37 2020	1603952677	22	353	374	353
Thu Oct 29 17:25:47 2020	1603952747	20	355	375	355
Thu Oct 29 17:25:14 2020	1603952714	24	351	376	351
Thu Oct 29 17:25:16 2020	1603952716	41	335	376	335
Thu Oct 29 17:24:49 2020	1603952689	51	326	377	326
Thu Oct 29 17:25:18 2020	1603952718	63	315	378	315
Thu Oct 29 17:25:13 2020	1603952713	28	350	378	350
Thu Oct 29 17:24:41 2020	1603952681	40	338	378	338
Thu Oct 29 17:25:29 2020	1603952729	29	350	378	350
Thu Oct 29 17:25:58 2020	1603952758	22	357	379	357
Thu Oct 29 17:25:15 2020	1603952715	47	332	379	332
Thu Oct 29 17:25:39 2020	1603952739	21	359	380	359
Thu Oct 29 17:24:49 2020	1603952689	24	356	380	356
Thu Oct 29 17:25:43 2020	1603952743	39	341	380	341
Thu Oct 29 17:25:53 2020	1603952753	45	336	381	335
Thu Oct 29 17:25:09 2020	1603952709	62	318	381	318
Thu Oct 29 17:24:35 2020	1603952675	50	331	381	331
Thu Oct 29 17:25:17 2020	1603952717	57	324	381	324
Thu Oct 29 17:26:07 2020	1603952767	23	360	383	360
Thu Oct 29 17:24:35 2020	1603952675	25	360	384	360
Thu Oct 29 17:26:05 2020	1603952765	47	338	385	338
Thu Oct 29 17:26:01 2020	1603952761	22	364	386	364
Thu Oct 29 17:25:17 2020	1603952717	53	333	386	332
Thu Oct 29 17:25:18 2020	1603952718	53	333	386	333
Thu Oct 29 17:24:39 2020	1603952679	27	360	387	360
Thu Oct 29 17:24:43 2020	1603952683	26	361	387	361
Thu Oct 29 17:26:09 2020	1603952769	42	345	387	345
Thu Oct 29 17:25:38 2020	1603952738	49	340	389	340
Thu Oct 29 17:25:18 2020	1603952718	62	329	391	329
Thu Oct 29 17:25:18 2020	1603952718	80	312	392	312
Thu Oct 29 17:24:36 2020	1603952676	45	347	392	347
Thu Oct 29 17:25:23 2020	1603952723	73	319	392	319
Thu Oct 29 17:24:35 2020	1603952675	55	337	392	337
Thu Oct 29 17:24:33 2020	1603952673	25	368	393	368
Thu Oct 29 17:24:44 2020	1603952684	26	367	393	367
Thu Oct 29 17:25:19 2020	1603952719	67	327	394	327
Thu Oct 29 17:25:18 2020	1603952718	78	316	394	316
Thu Oct 29 17:26:10 2020	1603952770	45	349	395	349
Thu Oct 29 17:24:59 2020	1603952699	35	360	395	360
Thu Oct 29 17:25:19 2020	1603952719	45	351	396	351
Thu Oct 29 17:24:36 2020	1603952676	39	357	396	357
Thu Oct 29 17:25:42 2020	1603952742	23	374	396	373
Thu Oct 29 17:25:01 2020	1603952701	25	372	396	372
Thu Oct 29 17:25:43 2020	1603952743	32	366	398	366
Thu Oct 29 17:24:41 2020	1603952681	46	353	399	353
Thu Oct 29 17:25:25 2020	1603952725	22	377	399	377
Thu Oct 29 17:25:17 2020	1603952717	43	357	400	356
Thu Oct 29 17:25:18 2020	1603952718	78	322	401	321
Thu Oct 29 17:25:37 2020	1603952737	27	374	401	374
Thu Oct 29 17:25:15 2020	1603952715	40	362	402	362
Thu Oct 29 17:25:14 2020	1603952714	93	311	404	311
Thu Oct 29 17:24:33 2020	1603952673	28	379	407	379
Thu Oct 29 17:24:54 2020	1603952694	30	380	410	380
Thu Oct 29 17:25:20 2020	1603952720	44	367	410	366
Thu Oct 29 17:24:59 2020	1603952699	24	387	411	387
Thu Oct 29 17:25:31 2020	1603952731	22	393	415	393
Thu Oct 29 17:24:30 2020	1603952670	20	396	416	396
Thu Oct 29 17:25:21 2020	1603952721	25	394	419	394
Thu Oct 29 17:24:53 2020	1603952693	40	380	420	379
Thu Oct 29 17:25:35 2020	1603952735	21	401	423	401
Thu Oct 29 17:25:14 2020	1603952714	22	402	425	402
Thu Oct 29 17:26:01 2020	1603952761	20	407	427	407
Thu Oct 29 17:25:46 2020	1603952746	21	412	434	412
Thu Oct 29 17:25:28 2020	1603952728	29	407	437	407
Thu Oct 29 17:25:20 2020	1603952720	23	416	439	416
Thu Oct 29 17:25:48 2020	1603952748	47	394	441	392
Thu Oct 29 17:26:07 2020	1603952767	22	423	445	423
Thu Oct 29 17:24:44 2020	1603952684	24	422	446	421
Thu Oct 29 17:25:21 2020	1603952721	24	427	451	427
Thu Oct 29 17:25:46 2020	1603952746	21	430	452	430
Thu Oct 29 17:25:49 2020	1603952749	27	426	452	425
Thu Oct 29 17:25:47 2020	1603952747	25	429	454	429
Thu Oct 29 17:25:20 2020	1603952720	25	438	462	438
Thu Oct 29 17:24:44 2020	1603952684	24	441	465	440
Thu Oct 29 17:25:07 2020	1603952707	21	450	472	450
Thu Oct 29 17:24:59 2020	1603952699	27	451	478	451
Thu Oct 29 17:25:10 2020	1603952710	24	492	516	492
Thu Oct 29 17:25:44 2020	1603952744	25	494	519	494
Thu Oct 29 17:24:45 2020	1603952685	25	534	559	534
Thu Oct 29 17:25:08 2020	1603952708	21	566	587	566
Thu Oct 29 17:24:31 2020	1603952671	28	625	653	625
Thu Oct 29 17:25:25 2020	1603952725	20	716	736	715
Thu Oct 29 17:25:35 2020	1603952735	20	717	737	717
Thu Oct 29 17:26:05 2020	1603952765	20	717	737	717
Thu Oct 29 17:25:56 2020	1603952756	20	717	737	717
Thu Oct 29 17:25:05 2020	1603952705	20	717	737	717
Thu Oct 29 17:25:49 2020	1603952749	20	717	738	717
Thu Oct 29 17:25:30 2020	1603952730	21	717	738	717
Thu Oct 29 17:25:29 2020	1603952729	20	718	738	718
Thu Oct 29 17:25:42 2020	1603952742	24	714	738	714
Thu Oct 29 17:25:02 2020	1603952702	20	719	739	719
Thu Oct 29 17:25:40 2020	1603952740	23	717	740	717
Thu Oct 29 17:25:12 2020	1603952712	22	718	740	718
Thu Oct 29 17:25:12 2020	1603952712	23	717	740	717
Thu Oct 29 17:25:31 2020	1603952731	21	720	741	719
Thu Oct 29 17:26:02 2020	1603952762	23	719	741	718
Thu Oct 29 17:25:35 2020	1603952735	21	720	741	720
Thu Oct 29 17:25:35 2020	1603952735	20	721	742	721
Thu Oct 29 17:25:57 2020	1603952757	22	720	742	720
Thu Oct 29 17:25:30 2020	1603952730	21	721	742	721
Thu Oct 29 17:26:03 2020	1603952763	25	717	742	717
Thu Oct 29 17:25:39 2020	1603952739	21	721	742	721
Thu Oct 29 17:25:40 2020	1603952740	23	719	742	719
Thu Oct 29 17:25:36 2020	1603952736	24	719	742	719
Thu Oct 29 17:25:38 2020	1603952738	21	721	742	721
Thu Oct 29 17:25:47 2020	1603952747	20	723	743	723
