starttime	seconds	ctime	dtime	ttime	wait
Thu Oct 29 17:24:52 2020	1603952692	22	721	743	721
Thu Oct 29 17:25:35 2020	1603952735	22	721	743	721
Thu Oct 29 17:25:06 2020	1603952706	24	719	743	719
Thu Oct 29 17:25:55 2020	1603952755	22	722	743	722
Thu Oct 29 17:25:32 2020	1603952732	21	723	743	722
Thu Oct 29 17:25:48 2020	1603952748	21	722	744	722
Thu Oct 29 17:25:45 2020	1603952745	20	723	744	723
Thu Oct 29 17:26:01 2020	1603952761	24	720	744	719
Thu Oct 29 17:25:30 2020	1603952730	26	718	744	718
Thu Oct 29 17:25:58 2020	1603952758	21	723	744	723
Thu Oct 29 17:25:54 2020	1603952754	21	724	744	724
Thu Oct 29 17:25:12 2020	1603952712	24	720	745	720
Thu Oct 29 17:25:08 2020	1603952708	25	720	745	720
Thu Oct 29 17:26:04 2020	1603952764	20	725	745	725
Thu Oct 29 17:26:02 2020	1603952762	21	724	745	724
Thu Oct 29 17:25:12 2020	1603952712	21	724	745	724
Thu Oct 29 17:25:05 2020	1603952705	23	722	745	722
Thu Oct 29 17:26:02 2020	1603952762	22	723	745	723
Thu Oct 29 17:26:08 2020	1603952768	21	724	745	724
Thu Oct 29 17:24:48 2020	1603952688	21	724	745	724
Thu Oct 29 17:26:06 2020	1603952766	20	726	746	725
Thu Oct 29 17:25:52 2020	1603952752	22	724	746	724
Thu Oct 29 17:25:00 2020	1603952700	21	725	746	724
Thu Oct 29 17:24:54 2020	1603952694	24	722	746	721
Thu Oct 29 17:25:05 2020	1603952705	21	725	746	724
Thu Oct 29 17:25:26 2020	1603952726	24	722	746	722
Thu Oct 29 17:25:54 2020	1603952754	20	726	746	726
Thu Oct 29 17:26:00 2020	1603952760	22	724	746	724
Thu Oct 29 17:24:37 2020	1603952677	21	725	746	725
Thu Oct 29 17:24:58 2020	1603952698	26	720	746	720
Thu Oct 29 17:25:41 2020	1603952741	25	721	746	721
Thu Oct 29 17:25:56 2020	1603952756	22	724	746	724
Thu Oct 29 17:25:51 2020	1603952751	22	724	746	724
Thu Oct 29 17:25:47 2020	1603952747	22	724	746	724
Thu Oct 29 17:25:45 2020	1603952745	23	724	747	724
Thu Oct 29 17:25:25 2020	1603952725	26	721	747	721
Thu Oct 29 17:26:00 2020	1603952760	22	725	747	724
Thu Oct 29 17:25:49 2020	1603952749	22	725	747	724
Thu Oct 29 17:24:43 2020	1603952683	20	726	747	726
Thu Oct 29 17:25:07 2020	1603952707	22	725	747	725
Thu Oct 29 17:24:56 2020	1603952696	26	721	747	721
Thu Oct 29 17:24:55 2020	1603952695	25	723	747	722
Thu Oct 29 17:26:04 2020	1603952764	21	727	747	727
Thu Oct 29 17:25:06 2020	1603952706	24	723	748	723
Thu Oct 29 17:25:37 2020	1603952737	25	722	748	722
Thu Oct 29 17:25:10 2020	1603952710	25	723	748	723
Thu Oct 29 17:25:12 2020	1603952712	21	727	748	726
Thu Oct 29 17:25:04 2020	1603952704	26	722	748	722
Thu Oct 29 17:24:55 2020	1603952695	22	726	748	726
Thu Oct 29 17:25:51 2020	1603952751	25	723	748	723
Thu Oct 29 17:26:07 2020	1603952767	21	727	748	727
Thu Oct 29 17:24:52 2020	1603952692	20	728	748	728
Thu Oct 29 17:25:57 2020	1603952757	20	728	748	728
Thu Oct 29 17:26:07 2020	1603952767	21	727	748	727
Thu Oct 29 17:25:54 2020	1603952754	22	727	748	726
Thu Oct 29 17:25:31 2020	1603952731	22	726	749	726
Thu Oct 29 17:25:55 2020	1603952755	21	728	749	728
Thu Oct 29 17:24:38 2020	1603952678	21	727	749	727
Thu Oct 29 17:25:27 2020	1603952727	23	726	749	726
Thu Oct 29 17:25:41 2020	1603952741	22	727	749	727
Thu Oct 29 17:25:05 2020	1603952705	26	724	749	723
Thu Oct 29 17:26:06 2020	1603952766	21	728	749	727
Thu Oct 29 17:25:14 2020	1603952714	21	728	749	726
Thu Oct 29 17:25:58 2020	1603952758	22	727	749	727
Thu Oct 29 17:24:55 2020	1603952695	25	724	749	724
Thu Oct 29 17:25:21 2020	1603952721	22	727	749	727
Thu Oct 29 17:25:21 2020	1603952721	21	729	749	728
Thu Oct 29 17:25:01 2020	1603952701	25	724	749	724
Thu Oct 29 17:25:46 2020	1603952746	20	729	750	729
Thu Oct 29 17:26:08 2020	1603952768	22	728	750	728
Thu Oct 29 17:25:34 2020	1603952734	24	726	750	726
Thu Oct 29 17:25:37 2020	1603952737	22	727	750	727
Thu Oct 29 17:25:56 2020	1603952756	22	728	750	728
Thu Oct 29 17:26:08 2020	1603952768	23	727	750	727
Thu Oct 29 17:25:01 2020	1603952701	25	725	750	725
Thu Oct 29 17:24:53 2020	1603952693	20	730	750	730
Thu Oct 29 17:24:57 2020	1603952697	21	729	750	729
Thu Oct 29 17:25:53 2020	1603952753	21	729	750	729
Thu Oct 29 17:25:29 2020	1603952729	22	728	750	728
Thu Oct 29 17:26:00 2020	1603952760	27	723	750	723
Thu Oct 29 17:25:27 2020	1603952727	22	729	750	728
Thu Oct 29 17:25:06 2020	1603952706	26	725	750	725
Thu Oct 29 17:24:53 2020	1603952693	20	730	750	730
Thu Oct 29 17:24:56 2020	1603952696	23	727	750	727
Thu Oct 29 17:25:22 2020	1603952722	22	729	750	729
Thu Oct 29 17:24:45 2020	1603952685	24	726	750	726
Thu Oct 29 17:25:21 2020	1603952721	23	728	751	728
Thu Oct 29 17:25:06 2020	1603952706	25	726	751	726
Thu Oct 29 17:26:07 2020	1603952767	24	726	751	726
Thu Oct 29 17:25:26 2020	1603952726	22	728	751	728
Thu Oct 29 17:24:46 2020	1603952686	24	727	751	726
Thu Oct 29 17:24:58 2020	1603952698	25	726	751	725
Thu Oct 29 17:25:51 2020	1603952751	21	730	751	730
Thu Oct 29 17:25:33 2020	1603952733	29	722	751	722
Thu Oct 29 17:25:49 2020	1603952749	24	727	751	727
Thu Oct 29 17:26:01 2020	1603952761	26	725	751	725
Thu Oct 29 17:25:41 2020	1603952741	25	726	751	725
Thu Oct 29 17:26:03 2020	1603952763	21	730	751	730
Thu Oct 29 17:25:17 2020	1603952717	25	726	751	726
Thu Oct 29 17:26:03 2020	1603952763	22	729	751	729
Thu Oct 29 17:25:06 2020	1603952706	22	730	752	730
Thu Oct 29 17:26:09 2020	1603952769	22	729	752	729
Thu Oct 29 17:25:03 2020	1603952703	28	724	752	724
Thu Oct 29 17:25:00 2020	1603952700	24	727	752	727
Thu Oct 29 17:25:32 2020	1603952732	24	727	752	726
Thu Oct 29 17:26:05 2020	1603952765	22	729	752	729
Thu Oct 29 17:24:45 2020	1603952685	26	726	752	726
Thu Oct 29 17:25:45 2020	1603952745	22	730	752	730
Thu Oct 29 17:26:02 2020	1603952762	21	731	752	731
Thu Oct 29 17:25:04 2020	1603952704	20	732	752	731
Thu Oct 29 17:25:17 2020	1603952717	25	727	752	727
Thu Oct 29 17:24:57 2020	1603952697	23	729	752	729
Thu Oct 29 17:25:58 2020	1603952758	22	730	752	730
Thu Oct 29 17:24:41 2020	1603952681	26	726	752	726
Thu Oct 29 17:24:48 2020	1603952688	26	727	752	727
Thu Oct 29 17:25:40 2020	1603952740	33	720	752	720
Thu Oct 29 17:24:49 2020	1603952689	23	730	752	730
Thu Oct 29 17:26:06 2020	1603952766	24	728	752	728
Thu Oct 29 17:25:50 2020	1603952750	23	729	752	729
Thu Oct 29 17:25:51 2020	1603952751	25	728	753	728
Thu Oct 29 17:25:37 2020	1603952737	22	731	753	731
Thu Oct 29 17:25:57 2020	1603952757	23	730	753	730
Thu Oct 29 17:25:14 2020	1603952714	25	728	753	728
Thu Oct 29 17:25:52 2020	1603952752	24	729	753	729
Thu Oct 29 17:25:53 2020	1603952753	20	733	753	733
Thu Oct 29 17:25:38 2020	1603952738	21	733	753	732
Thu Oct 29 17:24:43 2020	1603952683	21	732	753	732
Thu Oct 29 17:24:37 2020	1603952677	21	733	754	733
Thu Oct 29 17:25:13 2020	1603952713	26	728	754	728
Thu Oct 29 17:24:57 2020	1603952697	25	729	754	729
Thu Oct 29 17:25:33 2020	1603952733	22	732	754	732
Thu Oct 29 17:25:15 2020	1603952715	22	732	754	732
Thu Oct 29 17:26:09 2020	1603952769	23	731	754	731
Thu Oct 29 17:25:55 2020	1603952755	20	734	754	734
Thu Oct 29 17:25:57 2020	1603952757	25	729	754	729
Thu Oct 29 17:26:03 2020	1603952763	21	734	754	734
Thu Oct 29 17:25:38 2020	1603952738	23	731	754	731
Thu Oct 29 17:24:59 2020	1603952699	22	733	754	733
Thu Oct 29 17:25:16 2020	1603952716	23	731	754	731
Thu Oct 29 17:25:02 2020	1603952702	26	729	754	728
Thu Oct 29 17:25:57 2020	1603952757	20	734	755	734
Thu Oct 29 17:24:59 2020	1603952699	24	731	755	730
Thu Oct 29 17:25:45 2020	1603952745	21	733	755	733
Thu Oct 29 17:24:41 2020	1603952681	40	715	755	715
Thu Oct 29 17:25:37 2020	1603952737	25	730	755	730
Thu Oct 29 17:24:50 2020	1603952690	21	734	755	734
Thu Oct 29 17:24:46 2020	1603952686	23	732	755	732
Thu Oct 29 17:24:59 2020	1603952699	24	731	755	731
Thu Oct 29 17:24:46 2020	1603952686	28	728	756	728
Thu Oct 29 17:26:02 2020	1603952762	22	733	756	733
Thu Oct 29 17:26:00 2020	1603952760	24	732	756	732
Thu Oct 29 17:24:39 2020	1603952679	26	730	756	730
Thu Oct 29 17:25:20 2020	1603952720	23	733	756	733
Thu Oct 29 17:24:48 2020	1603952688	22	734	756	734
Thu Oct 29 17:26:08 2020	1603952768	22	734	756	734
Thu Oct 29 17:25:54 2020	1603952754	26	730	756	730
Thu Oct 29 17:24:54 2020	1603952694	24	732	756	732
Thu Oct 29 17:25:47 2020	1603952747	23	734	757	734
Thu Oct 29 17:24:52 2020	1603952692	25	732	757	732
Thu Oct 29 17:26:04 2020	1603952764	23	734	757	734
Thu Oct 29 17:26:07 2020	1603952767	26	731	757	731
Thu Oct 29 17:26:04 2020	1603952764	22	735	757	734
Thu Oct 29 17:25:36 2020	1603952736	24	733	757	733
Thu Oct 29 17:24:36 2020	1603952676	20	737	757	737
Thu Oct 29 17:25:52 2020	1603952752	22	735	758	735
Thu Oct 29 17:25:47 2020	1603952747	25	733	758	732
Thu Oct 29 17:24:38 2020	1603952678	25	733	758	732
Thu Oct 29 17:24:51 2020	1603952691	27	731	758	730
Thu Oct 29 17:25:26 2020	1603952726	26	732	758	732
Thu Oct 29 17:25:04 2020	1603952704	24	734	758	734
Thu Oct 29 17:24:57 2020	1603952697	23	735	758	735
Thu Oct 29 17:25:19 2020	1603952719	37	721	758	721
Thu Oct 29 17:24:56 2020	1603952696	20	738	758	738
Thu Oct 29 17:24:47 2020	1603952687	26	733	758	733
Thu Oct 29 17:24:40 2020	1603952680	26	732	758	732
Thu Oct 29 17:25:50 2020	1603952750	30	728	759	728
Thu Oct 29 17:25:52 2020	1603952752	20	738	759	738
Thu Oct 29 17:25:44 2020	1603952744	21	738	759	738
Thu Oct 29 17:24:41 2020	1603952681	28	731	759	731
Thu Oct 29 17:25:15 2020	1603952715	30	729	759	728
Thu Oct 29 17:24:38 2020	1603952678	26	733	759	733
Thu Oct 29 17:24:32 2020	1603952672	25	734	759	734
Thu Oct 29 17:24:56 2020	1603952696	23	737	759	737
Thu Oct 29 17:24:58 2020	1603952698	37	722	759	722
Thu Oct 29 17:24:31 2020	1603952671	29	731	760	731
Thu Oct 29 17:25:31 2020	1603952731	20	740	760	740
Thu Oct 29 17:24:43 2020	1603952683	24	736	760	736
Thu Oct 29 17:26:09 2020	1603952769	27	734	760	734
Thu Oct 29 17:25:53 2020	1603952753	23	738	760	737
Thu Oct 29 17:25:26 2020	1603952726	23	737	760	737
Thu Oct 29 17:26:01 2020	1603952761	24	737	760	736
Thu Oct 29 17:25:16 2020	1603952716	21	740	761	740
Thu Oct 29 17:24:56 2020	1603952696	27	734	761	734
Thu Oct 29 17:24:43 2020	1603952683	25	736	761	736
Thu Oct 29 17:25:18 2020	1603952718	36	725	761	725
Thu Oct 29 17:25:45 2020	1603952745	24	737	761	737
Thu Oct 29 17:25:52 2020	1603952752	21	740	761	740
Thu Oct 29 17:24:39 2020	1603952679	24	737	762	737
Thu Oct 29 17:25:30 2020	1603952730	25	737	762	736
Thu Oct 29 17:25:17 2020	1603952717	26	736	762	736
Thu Oct 29 17:24:50 2020	1603952690	25	737	762	736
Thu Oct 29 17:24:55 2020	1603952695	21	741	762	741
Thu Oct 29 17:24:51 2020	1603952691	28	734	762	734
Thu Oct 29 17:24:58 2020	1603952698	42	721	762	721
Thu Oct 29 17:24:34 2020	1603952674	25	738	762	738
Thu Oct 29 17:24:30 2020	1603952670	25	738	763	738
Thu Oct 29 17:25:27 2020	1603952727	24	739	763	739
Thu Oct 29 17:25:57 2020	1603952757	23	741	763	740
Thu Oct 29 17:25:08 2020	1603952708	21	742	764	742
Thu Oct 29 17:25:14 2020	1603952714	23	741	764	741
Thu Oct 29 17:24:38 2020	1603952678	25	738	764	738
Thu Oct 29 17:25:30 2020	1603952730	22	742	764	742
Thu Oct 29 17:24:49 2020	1603952689	25	739	764	739
Thu Oct 29 17:24:55 2020	1603952695	22	742	764	742
Thu Oct 29 17:25:55 2020	1603952755	24	740	765	740
Thu Oct 29 17:24:54 2020	1603952694	25	739	765	739
Thu Oct 29 17:25:48 2020	1603952748	35	730	765	730
Thu Oct 29 17:24:35 2020	1603952675	25	740	765	740
Thu Oct 29 17:24:58 2020	1603952698	23	742	765	742
Thu Oct 29 17:25:19 2020	1603952719	28	738	765	737
Thu Oct 29 17:25:04 2020	1603952704	42	724	766	724
Thu Oct 29 17:25:58 2020	1603952758	22	744	766	744
Thu Oct 29 17:25:22 2020	1603952722	25	741	766	740
Thu Oct 29 17:25:53 2020	1603952753	39	727	766	727
Thu Oct 29 17:24:51 2020	1603952691	27	740	766	740
Thu Oct 29 17:25:20 2020	1603952720	42	724	766	724
Thu Oct 29 17:25:10 2020	1603952710	25	741	766	741
Thu Oct 29 17:25:23 2020	1603952723	37	729	767	729
Thu Oct 29 17:26:08 2020	1603952768	22	745	767	745
Thu Oct 29 17:24:33 2020	1603952673	24	743	767	743
Thu Oct 29 17:25:56 2020	1603952756	24	743	767	743
Thu Oct 29 17:24:43 2020	1603952683	22	746	767	745
Thu Oct 29 17:26:09 2020	1603952769	39	728	768	728
Thu Oct 29 17:25:07 2020	1603952707	22	746	768	745
Thu Oct 29 17:25:42 2020	1603952742	26	741	768	741
Thu Oct 29 17:25:47 2020	1603952747	32	736	768	735
Thu Oct 29 17:24:43 2020	1603952683	23	745	768	745
Thu Oct 29 17:24:58 2020	1603952698	40	729	769	729
Thu Oct 29 17:25:01 2020	1603952701	26	743	769	743
Thu Oct 29 17:25:19 2020	1603952719	25	745	769	745
Thu Oct 29 17:25:54 2020	1603952754	46	723	770	723
Thu Oct 29 17:26:05 2020	1603952765	49	721	770	720
Thu Oct 29 17:25:36 2020	1603952736	20	750	770	750
Thu Oct 29 17:24:42 2020	1603952682	22	748	770	748
Thu Oct 29 17:24:52 2020	1603952692	22	748	770	748
Thu Oct 29 17:24:33 2020	1603952673	24	746	770	746
Thu Oct 29 17:24:29 2020	1603952669	28	743	771	742
Thu Oct 29 17:25:33 2020	1603952733	42	729	771	729
Thu Oct 29 17:25:50 2020	1603952750	27	744	771	744
Thu Oct 29 17:25:14 2020	1603952714	23	748	771	747
Thu Oct 29 17:24:59 2020	1603952699	26	745	772	745
Thu Oct 29 17:24:50 2020	1603952690	24	748	772	748
Thu Oct 29 17:24:57 2020	1603952697	25	747	772	747
Thu Oct 29 17:25:23 2020	1603952723	42	730	772	730
Thu Oct 29 17:25:49 2020	1603952749	20	753	773	752
Thu Oct 29 17:25:03 2020	1603952703	22	751	773	751
Thu Oct 29 17:25:51 2020	1603952751	25	749	773	748
Thu Oct 29 17:25:32 2020	1603952732	22	752	774	752
Thu Oct 29 17:24:35 2020	1603952675	27	747	774	747
Thu Oct 29 17:25:59 2020	1603952759	38	736	774	736
Thu Oct 29 17:24:36 2020	1603952676	43	731	774	731
Thu Oct 29 17:24:40 2020	1603952680	24	750	774	750
Thu Oct 29 17:25:34 2020	1603952734	23	751	775	751
Thu Oct 29 17:25:50 2020	1603952750	22	753	775	753
Thu Oct 29 17:26:00 2020	1603952760	22	754	775	754
Thu Oct 29 17:25:33 2020	1603952733	41	735	776	735
Thu Oct 29 17:24:34 2020	1603952674	26	751	776	750
Thu Oct 29 17:25:23 2020	1603952723	27	750	777	749
Thu Oct 29 17:25:46 2020	1603952746	23	754	777	754
Thu Oct 29 17:25:43 2020	1603952743	43	734	777	734
Thu Oct 29 17:25:00 2020	1603952700	26	751	777	751
Thu Oct 29 17:25:04 2020	1603952704	44	733	777	732
Thu Oct 29 17:26:05 2020	1603952765	42	735	777	735
Thu Oct 29 17:25:01 2020	1603952701	22	756	778	755
Thu Oct 29 17:25:42 2020	1603952742	32	747	779	747
Thu Oct 29 17:24:42 2020	1603952682	27	752	779	752
Thu Oct 29 17:25:16 2020	1603952716	42	736	779	736
Thu Oct 29 17:25:51 2020	1603952751	25	754	779	754
Thu Oct 29 17:25:17 2020	1603952717	47	733	780	733
Thu Oct 29 17:24:34 2020	1603952674	21	759	780	759
Thu Oct 29 17:25:38 2020	1603952738	40	741	781	741
Thu Oct 29 17:24:35 2020	1603952675	30	754	784	754
Thu Oct 29 17:24:35 2020	1603952675	45	740	784	740
Thu Oct 29 17:25:59 2020	1603952759	39	745	784	745
Thu Oct 29 17:26:05 2020	1603952765	43	743	785	742
Thu Oct 29 17:26:04 2020	1603952764	21	766	787	766
Thu Oct 29 17:25:34 2020	1603952734	22	766	788	766
Thu Oct 29 17:25:19 2020	1603952719	49	740	789	740
Thu Oct 29 17:25:21 2020	1603952721	28	763	790	763
Thu Oct 29 17:24:33 2020	1603952673	29	763	792	763
Thu Oct 29 17:25:02 2020	1603952702	26	767	792	766
Thu Oct 29 17:24:38 2020	1603952678	24	769	793	769
Thu Oct 29 17:24:34 2020	1603952674	24	770	794	770
Thu Oct 29 17:25:18 2020	1603952718	52	743	795	743
Thu Oct 29 17:24:35 2020	1603952675	21	775	796	775
Thu Oct 29 17:24:53 2020	1603952693	42	754	796	754
Thu Oct 29 17:24:40 2020	1603952680	21	776	797	776
Thu Oct 29 17:24:47 2020	1603952687	40	759	799	759
Thu Oct 29 17:24:40 2020	1603952680	24	778	802	778
Thu Oct 29 17:24:36 2020	1603952676	25	778	803	778
Thu Oct 29 17:24:31 2020	1603952671	46	759	804	758
Thu Oct 29 17:25:15 2020	1603952715	65	740	805	740
Thu Oct 29 17:25:43 2020	1603952743	45	761	806	761
Thu Oct 29 17:24:31 2020	1603952671	44	762	806	762
Thu Oct 29 17:25:45 2020	1603952745	21	785	806	785
Thu Oct 29 17:24:33 2020	1603952673	20	786	806	786
Thu Oct 29 17:25:19 2020	1603952719	71	738	809	737
Thu Oct 29 17:26:07 2020	1603952767	22	790	811	789
Thu Oct 29 17:25:41 2020	1603952741	22	790	812	789
Thu Oct 29 17:24:32 2020	1603952672	24	790	814	790
Thu Oct 29 17:25:53 2020	1603952753	40	774	815	774
Thu Oct 29 17:25:02 2020	1603952702	21	799	820	799
Thu Oct 29 17:25:18 2020	1603952718	59	763	822	763
Thu Oct 29 17:24:29 2020	1603952669	28	794	822	794
Thu Oct 29 17:24:44 2020	1603952684	26	801	827	801
Thu Oct 29 17:25:25 2020	1603952725	123	717	839	717
Thu Oct 29 17:25:03 2020	1603952703	21	827	848	827
Thu Oct 29 17:25:09 2020	1603952709	43	812	855	811
Thu Oct 29 17:24:32 2020	1603952672	23	832	855	832
Thu Oct 29 17:25:48 2020	1603952748	22	834	856	834
Thu Oct 29 17:25:51 2020	1603952751	25	832	857	832
Thu Oct 29 17:25:42 2020	1603952742	22	836	859	836
Thu Oct 29 17:25:39 2020	1603952739	20	843	864	843
Thu Oct 29 17:24:56 2020	1603952696	23	850	873	850
Thu Oct 29 17:25:15 2020	1603952715	44	847	891	847
Thu Oct 29 17:25:09 2020	1603952709	39	854	894	854
Thu Oct 29 17:24:32 2020	1603952672	27	883	910	883
Thu Oct 29 17:26:10 2020	1603952770	21	976	997	976
Thu Oct 29 17:25:43 2020	1603952743	407	739	1145	739
Thu Oct 29 17:24:30 2020	1603952670	26	1866	1892	1865
Thu Oct 29 17:24:29 2020	1603952669	35	2174	2209	2174
Thu Oct 29 17:24:29 2020	1603952669	40	2228	2267	2227
Thu Oct 29 17:24:25 2020	1603952665	22	4073	4095	4073
Thu Oct 29 17:24:29 2020	1603952669	40	4227	4266	4226
